,A,B,C,D
2000-12-04,8.885765570601958,-6.646849737921717,8.316490132961516,-10.956383362169962
2000-12-05,8.636395050970004,-6.065868048794466,7.462666011626107,-9.392908791616632
2000-12-06,7.729490939661701,-4.112135889343514,6.773385358643746,-10.868669255609674
2000-12-07,8.83612012913738,-4.916841257490709,6.280362816806877,-10.886597791501268
2000-12-08,9.256467561290005,-5.572635907620444,6.332874572062565,-11.753789974751156
2000-12-09,9.208505051297834,-4.321784619945014,6.61833705899716,-10.532480839909649
2000-12-10,9.484504577357818,-3.851919086705534,7.796217282095675,-12.183866094262072
2000-12-11,8.700028886799295,-4.58954626561926,8.650995839000194,-11.609890396239098
2000-12-12,8.413776683140808,-4.897280916003309,8.161995104991089,-11.438115876891823
2000-12-13,7.555451429469036,-4.194442591036305,7.777134741836518,-10.287162456506001
2000-12-14,7.896014370521439,-4.067310993472464,8.242595549466062,-10.263021939405597
2000-12-15,8.336463269732016,-3.3791489755986106,8.389217081603423,-9.277471416895612
2000-12-16,6.114611062254385,-2.4354785306389894,8.046230196289311,-7.510992230966089
2000-12-17,6.1324618761125915,-1.609853128790294,6.387766121806633,-9.6140337771034
2000-12-18,5.379545361446322,0.6083221373116909,5.850479587281897,-9.575915370710003
2000-12-19,5.175347598926225,-0.12832130683554732,5.790026942351874,-10.654134099141682
2000-12-20,6.038618635411613,0.7765476322848848,5.844542182069365,-12.076635078815801
2000-12-21,6.500810104723752,1.8806437363662425,5.944431895688044,-11.46301928343834
2000-12-22,6.535311699745289,3.0142076960535142,4.494639232667858,-13.064794054141599
2000-12-23,7.657523180070644,4.301131939182683,3.425900198083155,-11.760065521102554
2000-12-24,7.300981344359463,3.787450988180528,4.608538333645161,-11.922485982105348
2000-12-25,6.707349765013001,4.848495574511897,4.318699933189003,-11.061280962563611
2000-12-26,5.8038962221201595,4.703155589422827,3.668421133070478,-11.65759767508081
2000-12-27,6.450120643532597,4.002790269405737,5.2594096711277345,-12.345731428556165
2000-12-28,7.324435727745415,3.5988445838843104,5.274713995932919,-11.273778620301792
2000-12-29,6.224015781298448,3.4246028058408426,6.482450774047335,-10.813561547851926
2000-12-30,6.050077147494416,3.7287662749819224,6.174214781861264,-12.263322159138005
2000-12-31,8.033471130739608,2.9651608135558774,7.007641550309088,-12.927907477878259
2001-01-01,8.680206823504893,1.1971854608741386,8.063648455592542,-11.641237341117519
2001-01-02,9.693789840710116,0.31595779097645904,5.697101341065937,-9.645049291186874
2001-01-03,10.355240929768405,-0.7369453886329331,6.06411208193079,-9.395232014319836
2001-01-04,10.636549109354593,0.30846752899434904,5.146685539998607,-10.250271620298252
2001-01-05,10.558278610830763,-0.04336705108521216,4.3355809042074505,-8.85360975465349
2001-01-06,11.369085318010901,0.2764523622063066,4.948130120207473,-8.920797854167867
2001-01-07,11.180570975980801,-0.48183332906174287,3.6947502305907602,-8.366832837903235
2001-01-08,11.535762128603631,-0.41668726408182605,2.2738443941901063,-9.701056239036904
2001-01-09,12.041441740632512,-0.11746214537221644,3.31006407384585,-9.242815444093578
2001-01-10,10.656791320872893,-1.9309633276667062,3.1964976466006294,-9.30246323658393
2001-01-11,11.480161718871443,-1.5156197790588313,2.411653911363647,-7.785949066488899
2001-01-12,10.981518406109972,-1.5856925929850192,0.9181776864462103,-7.826858875767349
2001-01-13,11.959361082538566,-0.6768050456397116,1.2179075665917345,-8.075039834064663
2001-01-14,12.254283562300227,0.3662928902603021,1.8568056254342493,-8.738517704362296
2001-01-15,13.741707587408126,-0.266606906370914,0.8255046791909371,-8.78191138056553
2001-01-16,13.133804815434189,0.7101946560780532,0.6061870789004896,-9.348892091900998
2001-01-17,13.188937256642802,0.2537120152492077,-0.0888792796042478,-9.71642777546287
2001-01-18,13.274922429970392,-0.41547856428032337,1.5891102451012564,-10.646076527425091
2001-01-19,12.86071392772296,-1.140079218519757,-0.18346691232949808,-11.279295690965142
2001-01-20,12.613171340737342,-1.7238400494910588,-1.1071963578564876,-10.983564459241796
2001-01-21,13.070502503255797,-1.9482305922978531,-1.6887803606676965,-10.860320789638985
2001-01-22,13.246602262970981,-1.6806348650837373,-1.647192417043772,-11.975136821695159
2001-01-23,12.143320036614046,-2.2192967198099023,-0.3224954391553887,-11.17477747007669
2001-01-24,12.570921424869486,-0.05882713061188838,-0.27989414150484515,-12.23402931784362
2001-01-25,12.254539748144452,2.0255073361825637,-0.746744520362954,-12.975119814784895
2001-01-26,13.9641232810928,3.818590010973903,-2.163531417653221,-12.780342415360314
2001-01-27,15.098821322613503,3.9095495603803374,-1.0823723894646935,-12.449647996052603
2001-01-28,14.382903106363225,4.319673951626034,-2.01890671816175,-12.589890115445877
2001-01-29,15.598404038144926,6.431858350090355,-2.5114174154771813,-11.61591946768349
2001-01-30,15.285028469624041,5.265132194352057,-4.26865070680174,-12.753812695467214
2001-01-31,15.661850403562074,5.83160622923461,-3.501397111609964,-13.998322778254417
2001-02-01,15.046435683881375,5.3426511994499295,-4.455200958851508,-14.435024223108963
2001-02-02,15.656767626439434,7.182370060733975,-4.2518659823551594,-14.148552599216009
2001-02-03,14.594102007665427,5.1536942722154375,-2.8481225544932984,-12.479636431025481
2001-02-04,14.75702141423716,5.30969792281479,-3.163644814056786,-12.469315869854364
2001-02-05,13.544766310423556,5.688190198693905,-3.029181186209456,-11.993450956572037
2001-02-06,13.394529057414477,5.307893817900003,-0.9667201038539699,-12.189565423238527
2001-02-07,12.956983554135364,6.474823357745507,-0.32922618504479584,-12.659123584093038
2001-02-08,13.025788947870701,4.401253977480588,-1.3771750697842262,-13.932864701004178
2001-02-09,13.069040106190817,4.949231926155796,-0.7569296929625342,-12.621599190388533
2001-02-10,13.969175133214057,5.231542287693849,-0.5801885913537482,-12.585409075987616
2001-02-11,12.462248150792988,5.404124337961417,0.5971912121205246,-12.43610677065786
2001-02-12,12.832904303044618,4.740924066840901,-1.5266399765620862,-13.999137540674502
2001-02-13,13.545814551859536,5.852480487154797,-0.19141634400215812,-13.552938155231375
2001-02-14,14.060607670416243,5.296877698564988,-2.0037286289364644,-12.110954563664448
2001-02-15,16.052340579527385,4.405873284726203,-0.9635374488245265,-10.858980883769595
2001-02-16,15.72549172686272,2.0686881908487895,-1.8845288766843762,-9.146772767908606
2001-02-17,16.557272320923186,2.262836130940128,-1.106716085122911,-8.086024907709268
2001-02-18,16.67692455597931,2.3092853919846967,-0.1640800729522801,-8.909500679112899
2001-02-19,14.91917012321433,1.7717814409401589,1.0662388046139513,-8.436405892866443
2001-02-20,15.280601130820811,3.404216321026185,0.7053108395811569,-10.071260349696157
2001-02-21,13.768111091335589,3.450859347109982,-0.19438418770940358,-9.576927599463476
2001-02-22,13.481538368752974,2.280464661905901,-0.6545990788491415,-8.114377943991494
2001-02-23,14.052226016100988,2.1784315701973362,-0.06680091953017986,-6.649265144049881
2001-02-24,13.447656605716636,1.8294091913501034,-1.6114890081229092,-8.112153939780258
2001-02-25,12.634314109034973,0.7226830751893056,-3.1408454686771945,-8.968566856882212
2001-02-26,12.15225152444566,3.2374086129978226,-2.9498264042441606,-6.5915047520535825
2001-02-27,11.166441855350882,3.9160661783977466,-3.719543517412902,-5.887850033330677
2001-02-28,9.717454711466228,2.267505293096507,-3.0219741708995147,-4.854811389043831
2001-03-01,10.003997713421168,2.073988373705794,-4.303031410821507,-4.2899683812256875
2001-03-02,11.42763992075682,2.4857973154387696,-4.229594266625845,-3.940142529488627
2001-03-03,11.829036438648844,0.3326140667622637,-3.964930339150341,-3.7108683278538903
2001-03-04,11.025194210730309,0.33371778132111063,-4.637083243354038,-4.27838892664412
2001-03-05,12.626737402317076,-0.9173571142738005,-3.7044693310689962,-4.6780225162362505
2001-03-06,13.360217774816395,1.0605024364411224,-5.029776418904584,-3.1114843314791365
2001-03-07,13.965938037157088,0.8496967542065567,-4.685834183798969,-4.224973524566611
2001-03-08,16.49802917901741,1.4195600152784222,-5.586002067749237,-5.049561062626554
2001-03-09,17.242516220180256,1.6014440495188196,-3.959110218064321,-4.384504855826518
2001-03-10,16.326530630829645,3.6432141596632817,-3.0456317425901744,-4.560387097565632
2001-03-11,15.252584485613689,2.8181944935332277,-4.382572465556386,-2.787450928275462
2001-03-12,15.184977376901493,2.348381035075435,-3.8744701721575328,-2.5633453414102743
2001-03-13,14.654308914444606,2.264763567539849,-3.2580069914591983,-0.3601857379866047
2001-03-14,14.905521178598743,3.1023281574330435,-2.593065644504403,-0.09556520851620148
2001-03-15,14.470201936492984,3.0275194603092954,-4.06309411414056,0.22975660661981723
2001-03-16,14.06066439614016,2.346608482895281,-5.1118908791438225,0.18801389550644626
2001-03-17,14.429994760434068,1.8279214940920736,-4.358050245967086,-0.28143728057727563
2001-03-18,13.445481663917933,2.670787283958382,-6.608509983736136,-0.5938194043758844
2001-03-19,12.755209347234,2.3970759588513784,-6.810764261489407,-0.14792720808535043
2001-03-20,14.595952699724672,0.8856691998878687,-7.546222082269313,-1.7957219145169363
2001-03-21,14.905783655266578,0.8392782800294072,-8.995097751557974,-3.3028016712096284
2001-03-22,13.916119941451395,0.7748088955035405,-9.909947893519048,-4.896623584898953
2001-03-23,12.911844490677542,1.328113976010479,-9.94921518360931,-5.932952778123997
2001-03-24,12.925982116353907,2.952687013215173,-7.735774940782687,-6.808743490629839
2001-03-25,13.752818480318,3.9158926967136796,-8.352361263416592,-9.10483960707918
2001-03-26,13.271192131124954,6.44813359320537,-7.849813334130651,-9.44089320983328
2001-03-27,14.017164113415811,7.4949897479156595,-8.147495080089804,-9.59113313091962
2001-03-28,16.123825916310814,6.861567707223664,-8.597072380096565,-8.565915570291619
2001-03-29,15.290583089623697,4.015077106681053,-8.609303557658675,-10.158095098184702
2001-03-30,15.644795748151147,3.652504556450308,-9.054208311531319,-11.494669797941404
2001-03-31,17.531149862486753,3.195057713751002,-7.879979566885978,-12.0034708564464
2001-04-01,17.292353175908275,3.341069733898087,-6.1774266615556455,-11.568193271078474
2001-04-02,17.60554540768632,3.2752186285407525,-6.337185057374829,-10.399561584722234
2001-04-03,16.319979359343087,1.6624590143968192,-7.041003037967121,-8.967896965734784
2001-04-04,16.612885342539062,2.812518406433855,-6.736310391504688,-9.745623333761529
2001-04-05,15.91477740402872,2.189469497575018,-6.848128192947221,-10.587104545164344
2001-04-06,15.81377539769446,1.0969929632656097,-8.157685671288014,-11.05280084828317
2001-04-07,15.304363682411562,1.7641540165975007,-8.482966575818057,-11.874667657614218
2001-04-08,13.959938383752485,1.9593161700733204,-7.662819394963911,-11.375413729502123
2001-04-09,15.429968962592467,2.182473742932085,-5.907410676980494,-11.630723578100865
2001-04-10,16.473080475816605,2.4281380927794034,-5.0975832505453695,-11.853602261223273
2001-04-11,15.962761121546555,1.29458467506418,-7.522387865740007,-10.640075877483499
2001-04-12,15.403717176599253,1.1729147036757126,-7.330769374006501,-12.046862249265114
2001-04-13,15.737006279686474,-0.3050386031653374,-8.242159071598834,-12.101706530029363
2001-04-14,15.302838836008817,0.4261626528241905,-7.530621594247362,-11.431785172403066
2001-04-15,16.556676045203428,-1.638246271025464,-9.29662155282061,-11.498592349129781
2001-04-16,16.95831484606007,-0.9896772158957285,-9.493894086153558,-11.29759396606459
2001-04-17,17.39518864939093,-0.3073061696913476,-10.509504448837939,-12.02192331061387
2001-04-18,16.632551185454048,1.008950443873105,-10.716679580643689,-11.279813763876856
2001-04-19,17.200399707251897,-0.51919489072735,-10.539629133318513,-11.253230617711269
2001-04-20,18.159396002344764,0.5180169362375777,-9.414076976287824,-12.302643371885454
2001-04-21,17.867485470672985,1.7033111618952421,-8.97052558852961,-13.921205445533229
2001-04-22,17.27171868480406,2.21858341767237,-8.648083481320722,-14.815061333269943
2001-04-23,17.448774312026146,1.9356897162220272,-8.61975207154128,-15.100443863288188
2001-04-24,17.404984170427365,2.94914335794875,-7.847989281364363,-13.999571293672695
2001-04-25,18.489853182033787,3.784896308177788,-7.207091864546966,-12.282696523921299
2001-04-26,17.276750420249947,3.4516170138040563,-8.561917252785236,-13.342827038111846
2001-04-27,17.537899482998988,2.1647919408726013,-8.621291177896758,-13.273708667553741
2001-04-28,16.639222673392318,1.1300272597783168,-8.89168302212928,-13.73753489543195
2001-04-29,17.528680868496775,-0.10772278919787248,-9.536829700239121,-14.712011522518619
2001-04-30,17.396594260231357,-0.5751606912046225,-9.108538489852096,-15.343985349970296
2001-05-01,17.00743594797959,-2.2900514649549546,-8.557061040158683,-14.24201699343068
2001-05-02,16.307280775508257,-3.8869262568778997,-9.76343929702378,-14.274230684365433
2001-05-03,17.502905341271507,-3.679293307048334,-9.444984714244423,-12.91004467762531
2001-05-04,16.909222768587384,-2.7979716992219648,-9.464803969301013,-11.595137150259028
2001-05-05,17.070192154552135,-3.3853574350582623,-8.81443147586396,-12.64800180014002
2001-05-06,17.12370303771548,-0.3820933712054413,-8.512778807097284,-13.415235292145125
2001-05-07,17.768075929054294,-1.2285686254264792,-8.583273774329875,-13.090838621019712
2001-05-08,17.042825468692342,-1.2146688098196308,-9.30059961822087,-12.60728424773998
2001-05-09,17.258335815684422,-1.267147687385626,-8.70075418461599,-11.8034330442378
2001-05-10,17.07513733285264,0.20647000308189623,-7.999989421930386,-13.15874722595524
2001-05-11,16.17143446632412,-1.3472842852680624,-8.266047911922398,-10.821012691034532
2001-05-12,16.828564709758155,0.4022584899428572,-9.564470798235494,-10.279199335706712
2001-05-13,16.92563392753166,0.8804619337545281,-11.147462075084345,-10.846422766033214
2001-05-14,16.1417368332752,0.5451548720031949,-10.885704071422511,-11.792611241597108
2001-05-15,16.64638717160588,0.9666436026045273,-12.368210457004263,-11.704428040202393
2001-05-16,16.052146128063484,0.4269361421955813,-12.502269461396631,-12.001447278560581
2001-05-17,17.036998484963423,1.790010339190228,-10.773416815049181,-10.477903217732127
2001-05-18,16.505326620802244,2.378470666090663,-11.546879378704793,-10.185721153188856
2001-05-19,15.774964299968456,3.8286812356769104,-13.677360281985816,-10.742204216909826
2001-05-20,16.359891805133934,1.0027435838881802,-14.135830009405035,-12.085606653215411
2001-05-21,15.836759803935498,0.022026246983391617,-14.169140171709417,-11.489171417371306
2001-05-22,15.778870468745136,-0.66428156468775,-14.307445526750838,-12.238990079493345
2001-05-23,13.393340453012886,-0.5271723400401428,-12.977138946013044,-13.354598441548507
2001-05-24,12.098770635952365,-0.4840225299417607,-12.364951224341544,-13.305364467110213
2001-05-25,10.2768269634951,-0.13550610538958946,-11.39694270679423,-10.819236814165325
2001-05-26,10.355843787541364,2.3420567948520645,-9.741714179480098,-9.058854322778185
2001-05-27,10.184414535187088,1.0844144441539345,-8.89980798045231,-8.381284895707829
2001-05-28,9.31907482645106,-0.5347559447215018,-10.617601738584264,-10.084014658914505
2001-05-29,8.883170033993583,0.9750063666789646,-11.37265224681038,-11.704657608017769
2001-05-30,7.822043422284371,2.1542872809695486,-11.752636249665558,-12.740128557653833
2001-05-31,7.311830347604814,2.474277584789059,-12.108599329327044,-11.502103032390117
2001-06-01,5.295258438761856,5.1765673209211265,-12.426601038683291,-10.390635108474761
2001-06-02,4.410789452050017,4.160351351457072,-11.085148114790849,-10.489039333745636
2001-06-03,3.2479207579613316,4.479652452114061,-10.901215828620504,-9.945215744586648
2001-06-04,5.06686356374389,4.529988905685243,-10.572101977550226,-11.405143677697655
2001-06-05,4.708635588764556,4.382854523630132,-11.093727499282398,-11.014739636244666
2001-06-06,3.4705095261985335,5.769682822167425,-9.889568744936968,-9.610020227097262
2001-06-07,3.9953082066821763,4.6639567220223785,-9.48977762914887,-9.660814614630704
2001-06-08,3.18747179980186,4.229952296678696,-9.866981966404504,-10.473205591849664
2001-06-09,3.205872498603409,4.509251087369002,-9.505285587903288,-10.490994753507994
2001-06-10,2.8996461923233263,5.812392220718604,-8.646033387496244,-10.955446184173674
2001-06-11,4.569605112675888,7.231344867804513,-8.742475322798839,-12.564890052473807
2001-06-12,4.884168577732725,7.911097581472041,-8.355550674535834,-12.325115885807742
2001-06-13,6.223182283557343,8.373637069934404,-7.527423605635187,-12.311330219378764
2001-06-14,7.268660676863975,9.588134606296283,-7.740118280655369,-12.526919417002862
2001-06-15,9.147504359248515,8.992818442966298,-7.189156092532446,-12.352308309825073
2001-06-16,10.770846071873759,9.02187316439839,-5.106667147103117,-12.988445117160708
2001-06-17,11.717868510097327,7.6517306711132385,-5.648645111032129,-14.102546322206011
2001-06-18,11.215016047845689,6.288537500295966,-4.602848195867475,-14.617773372841073
2001-06-19,11.220885560057338,7.129245767913433,-2.7199209414995824,-14.756339378795207
2001-06-20,13.45076889519125,6.657085882345591,-2.5061066115360493,-14.76153433346105
2001-06-21,12.877291874186767,8.152785661376921,-2.649418742622423,-15.53795524129814
2001-06-22,15.024192212874176,8.951651394219516,-3.033045419351339,-14.990330200440852
2001-06-23,16.290094219120054,9.809565786752692,-2.8563797151804824,-13.042938172627794
2001-06-24,17.1806869669676,9.274003693585799,-2.5219757063849992,-13.389691224108148
2001-06-25,16.909060832551482,9.10589581206258,-2.115410312967526,-15.334930691996234
2001-06-26,17.516302646539433,9.185149999122137,-1.035803093276084,-15.07888481197548
2001-06-27,18.90391921950659,9.614487465304375,-0.8942119189264923,-14.056848150335624
2001-06-28,19.98526459677767,9.829982497673337,0.3516180949417649,-14.253470838800137
2001-06-29,19.431688618817223,10.53408194520997,0.7254899557196618,-13.405923183171554
2001-06-30,20.630081975699774,10.822947378646308,-0.2766645726322817,-13.626886194441298
2001-07-01,22.19410972896539,10.094128552243825,-0.6052152372883254,-13.787363063240212
2001-07-02,22.045593398536173,9.336884538696623,0.4805186032548806,-13.165464874070839
2001-07-03,21.10259618438853,9.192168661428106,0.16765592563907927,-12.280855473988622
2001-07-04,21.27842286524182,7.098974071181727,-1.0421303975978646,-11.656113683002863
2001-07-05,22.31404176154216,7.104215531118775,-1.3066293826841697,-11.068693677407476
2001-07-06,21.862743225530735,7.391618409912884,-1.0386971269735361,-10.21342549769531
2001-07-07,20.513014303376675,7.165798702079203,-0.17550304984651033,-11.306033338400983
2001-07-08,22.35713487352792,7.624878405782206,0.9688641512066,-11.114443426695928
2001-07-09,21.30358035294944,8.334306502559516,-0.2256040415595889,-13.76628777442225
2001-07-10,22.085242521548288,9.421125699539122,-0.5481668246582695,-13.73028918137692
2001-07-11,22.111586934543933,10.057889968958047,-0.22233126967170647,-13.911981635215618
2001-07-12,23.101946809100387,9.7178934543524,0.03645680020507125,-14.840669796336737
2001-07-13,21.757157958523575,10.244306784455317,-0.5429990672910695,-14.15051474804409
2001-07-14,22.831759891131867,11.223819677356962,-0.7178949758136498,-15.416069290841552
2001-07-15,22.166145255968907,10.957867727970152,-1.7564009731447814,-16.600000789163648
2001-07-16,21.785831318112947,11.209290745308678,-0.7004690736226908,-16.462348130353476
2001-07-17,20.861449099769544,9.665869912125292,-0.8579610749753872,-15.45547211591123
2001-07-18,20.030216566740908,9.32323218485277,1.6050731535370475,-15.97883433836871
2001-07-19,19.849648689487022,8.089175492983996,1.0513705978146095,-15.808318926350353
2001-07-20,19.64070168751808,9.381224347790251,2.0011274181472656,-15.775253199982679
2001-07-21,17.515069724325556,10.856045679260529,2.797273799221407,-16.163163809166594
2001-07-22,18.098723904216474,12.174907702640175,1.783750291410044,-15.710357482706685
2001-07-23,19.48679436024172,10.87573847301904,0.9049161935922134,-15.601258823545102
2001-07-24,19.287288248010398,10.218842004083806,3.0285487653893806,-16.189477520706987
2001-07-25,19.517643812552183,11.032845264212273,3.2591669554104414,-16.64029703334724
2001-07-26,18.447654120331407,11.286636591517082,3.4129898146190993,-15.564735157472812
2001-07-27,18.941608046392577,10.250293281540923,4.537349964582902,-15.655526876283599
2001-07-28,18.58673561782769,9.424807099105985,6.0668475923966465,-14.249341046994644
2001-07-29,17.543222132002903,9.508153853692088,5.418897133192522,-13.537342063029293
2001-07-30,17.807118912474234,10.08233161930478,5.635181274630358,-11.991577278736676
2001-07-31,16.06033438408109,11.969250725083104,6.6916171606488,-10.662198399114539
2001-08-01,17.311894154732382,12.360479044224084,6.164822588005855,-12.354270962827151
2001-08-02,18.344086724088857,12.190240603233976,6.964858375821458,-11.496923554683685
2001-08-03,18.80290434022908,14.2054040008604,8.22623227539924,-11.728281100611209
2001-08-04,18.65591877135673,12.145427743975333,9.508924008042245,-9.951801434073777
2001-08-05,18.841656926270552,11.224819533831427,8.423632005501815,-8.521523334351894
2001-08-06,18.207051106999323,11.500123970176023,8.66051466936873,-8.112524117226279
2001-08-07,18.27029355632829,10.390589533310044,10.355867728719744,-9.520530649951617
2001-08-08,19.6335736108851,10.333823979370477,10.630065877658257,-10.143771084885852
2001-08-09,19.148551024125446,11.195799725846756,10.810876711799239,-10.212581824798324
2001-08-10,20.63434063344609,11.38965754037178,13.749663899241094,-11.065648496408363
2001-08-11,20.14858887506872,10.725845417007221,12.48668014898332,-11.773766621502924
2001-08-12,19.16932421288219,9.198885911985831,12.04967886686094,-10.586054554789051
2001-08-13,19.65596715506163,9.697840323071247,13.309438652399201,-11.406339616629563
2001-08-14,21.401278186375222,9.987131983562556,12.777424994288078,-11.44735188018711
2001-08-15,22.762331994261594,9.870346846631564,11.662488204118866,-12.723055832904965
2001-08-16,22.734516587447487,10.140702074109944,11.073680934219993,-12.526567375303545
2001-08-17,20.11551368256887,10.241877867431938,9.953553073454373,-12.372414873534053
2001-08-18,20.377806894085715,11.887102501300596,9.532970317994625,-12.999082973836654
2001-08-19,21.098664350985636,11.783772296695375,8.756489619153303,-12.078380065084279
2001-08-20,22.07842844888972,11.82465285699651,8.020441880306418,-12.66764220229474
2001-08-21,20.682902220481672,13.240621261824705,8.76023767345655,-12.72487325526582
2001-08-22,21.484268166486544,14.017165630199166,9.030154143323324,-11.676191416637485
2001-08-23,20.746640339005673,15.012390618159692,9.683338296157142,-12.23778407553263
2001-08-24,22.03219724002154,15.48739217239047,10.712174526026365,-12.641554320812686
2001-08-25,22.489334754550864,15.070907569838422,11.926134181102938,-12.548268902951103
2001-08-26,23.27330329315198,14.823969041335387,11.961995907340619,-12.923415866536596
2001-08-27,22.49366401586473,14.796086079558169,11.112095367129452,-12.749395105344032
2001-08-28,21.944233474309634,15.934608442760798,11.251503917881067,-13.929778372860364
2001-08-29,22.403623052755833,15.33242269888365,10.638203121777432,-15.313585638957967
2001-08-30,23.658692415457377,14.680970752522416,11.8164869298777,-14.900954818715075
2001-08-31,23.479082330428003,16.050390119930974,11.888025033759826,-12.836689531060571
2001-09-01,22.771915335514368,17.190231143389326,12.58873676302214,-13.546267273864474
2001-09-02,23.17743211264616,17.899064950172658,13.518050795526424,-12.968306500609403
2001-09-03,25.03353066787163,17.617153038639284,16.101261853115552,-14.073849439499542
2001-09-04,22.38861939414178,17.591919685716658,18.0808828642626,-14.125599939617315
2001-09-05,23.915829687850888,16.94326382704996,18.465525409185815,-15.470279874660784
2001-09-06,23.85467000030487,17.84226170283512,19.1985455020263,-15.954627496541038
2001-09-07,25.522595822893997,18.58905305622326,21.457132776053374,-14.568649388991364
2001-09-08,24.843995195818565,19.66137125545287,20.775162700900168,-14.941359823529039
2001-09-09,24.884359149456785,18.97851457938452,20.84403822360096,-14.19434343656912
2001-09-10,25.33271359380668,19.19017131502901,20.11280055314832,-14.162372314289543
2001-09-11,24.654392110597833,19.391020986403802,21.157899628668904,-15.128157930414027
2001-09-12,24.498210628011787,19.155685850970183,20.884612227225453,-15.597057987285654
2001-09-13,22.7604170357111,17.894865094616012,19.643651668414005,-15.913551750429948
2001-09-14,24.976679417346812,17.357837208501465,18.249227483029365,-16.848932634685504
2001-09-15,23.723725946421332,16.233461384105812,19.45308460886648,-17.6108853415625
2001-09-16,24.79653859218284,15.682092959465438,18.3716215340456,-17.666356830436943
2001-09-17,25.32917021695415,16.114297306529345,18.976468162577607,-17.51491049478768
2001-09-18,24.570144491874466,15.184701023218791,18.24482607930228,-17.30148608067535
2001-09-19,25.78508975526271,15.747038040695974,18.589060096198885,-14.665357912869815
2001-09-20,24.756555564222573,14.684563913214799,20.45100512438606,-13.830272870441279
2001-09-21,24.232659730119693,14.99905656926765,19.777284801271126,-13.802191793281093
2001-09-22,22.587467086478753,17.244051376596385,18.79566531873499,-13.885064525419102
2001-09-23,23.26415819952507,17.881340327013152,19.206510714580617,-13.151317677276936
2001-09-24,25.201658605899425,18.850280303096834,19.492485683164485,-14.005402650560944
2001-09-25,23.29966591042378,19.36301315291996,19.920997351850854,-12.41375635128543
2001-09-26,21.97924349196288,19.180357717500552,20.476219992063918,-14.550956083231924
2001-09-27,22.914601833327232,16.924146797701376,20.36230156970929,-15.662373783705508
2001-09-28,23.45716183441993,16.904207887697506,20.180957579550245,-15.796551208473598
2001-09-29,25.1377952191374,16.816306952187865,21.47755649852478,-16.02376362933351
2001-09-30,26.05971570554099,16.781545687510228,21.21381374715895,-14.29270090248616
2001-10-01,26.8313881656825,16.501548511739067,19.773867873891678,-14.140254733282916
2001-10-02,29.40613764619599,17.16875633571207,20.907130341490607,-14.92523361023561
2001-10-03,32.11598801017538,17.798824995634817,20.387069780514295,-14.718880526117989
2001-10-04,31.405098819732743,18.489092918489185,19.401380870837553,-14.711790589768686
2001-10-05,30.57013482899761,19.917022642680593,19.202064445783893,-13.980799192561989
2001-10-06,30.80210025153715,19.345776636243098,19.654413042739908,-13.584892723118768
2001-10-07,28.541638853038105,21.242027734376826,22.71056814496364,-13.06545796916866
2001-10-08,28.0707783187725,21.661684969059856,22.213533980376624,-11.451422428848353
2001-10-09,28.555762117315204,22.623862652794305,22.534693438962563,-9.665454159299614
2001-10-10,27.192782329699757,21.405607338800866,22.97027042354516,-9.306226063238018
2001-10-11,26.801841784330186,20.948343102437512,21.829516333785993,-8.595567524046963
2001-10-12,26.37291158756637,18.900199980882675,19.580309224952934,-7.6083119460499535
2001-10-13,25.828344509237947,19.057859632192596,20.803665936043906,-8.38498761354233
2001-10-14,27.062112673706597,20.263506484471034,22.170754213687285,-8.395323132873985
2001-10-15,27.296702599873996,21.177694530688782,23.83192412023926,-7.044556439964394
2001-10-16,25.456872674954624,21.00705758085194,21.472806487315896,-6.567506981637489
2001-10-17,25.294442718278315,21.114716267357448,21.250104761914127,-6.7254706329868155
2001-10-18,23.20222037107028,20.4236650063983,23.417557004702026,-6.168800590190981
2001-10-19,23.556594945739548,20.525812313060015,22.989535813979263,-6.049502063721403
2001-10-20,24.584685643575384,18.530478656236344,23.135164989259845,-7.734240954332657
2001-10-21,24.992149213930453,18.199434678766277,23.80201403561458,-7.947947721086998
2001-10-22,24.98191841466728,18.704803653007293,24.876667759353552,-7.65036452893266
2001-10-23,24.977754100915437,17.969930654808024,24.38911021854579,-7.963664515960197
2001-10-24,24.425929171492804,16.50418236470518,24.582062687369483,-7.319377317489646
2001-10-25,21.985527119789722,17.302373959255995,25.422872284729905,-7.909973926548951
2001-10-26,21.838316059181768,17.152199045153825,25.27091807967243,-7.281291905997667
2001-10-27,21.97098960571154,17.33860727013519,27.5052457818569,-6.9131955084457175
2001-10-28,21.221870114336095,17.339974067642753,26.84642818461365,-6.439179798600513
2001-10-29,22.530381410128477,17.316220394508775,26.930141614417977,-6.765933752631552
2001-10-30,22.68278563484647,18.451125869759167,27.17731353115783,-7.434587675334554
2001-10-31,23.163134965865822,19.16535935136085,26.04884697626847,-7.329481736075639
2001-11-01,22.959065548835294,18.541626121826525,25.24940957764785,-7.646963260255467
2001-11-02,24.36540682513784,21.528938021705958,23.820084210489483,-7.1407159474065605
2001-11-03,24.257186929672446,21.438401431244568,22.189138767279676,-6.507057984246571
2001-11-04,25.679047840111696,21.492053162776457,21.25240280052716,-4.61827318089308
2001-11-05,23.302958356003614,21.239320564522163,21.882909096097624,-5.663672929785567
2001-11-06,22.956702352878835,22.433451303491488,23.61701509807007,-6.168090165557218
